HƯỚNG DẪN CÀI ĐẶT KITGEN		
Bước	macOS	Windows
1. Tải bộ cài	https://github.com/hihahihahoho/test-survey/releases/latest/download/kitgen-easy-install-macos.zip	https://github.com/hihahihahoho/test-survey/releases/latest/download/kitgen-easy-install-windows.zip
2. Giải nén	Bấm đúp file .zip	Giải nén ra Desktop rồi mới chạy (ĐỪNG bấm đúp trong cửa sổ xem .zip)
3. Chạy cài đặt	Chuột phải install.command > Open > Open	Bấm đúp install.bat > More info > Run anyway
4. Chờ 1-3 phút	Terminal hiện KitGen da cai xong	Cửa sổ đen hiện KitGen installed
5. Xong	Trình duyệt tự mở http://127.0.0.1:8765/app/ — đánh dấu (bookmark) trang này	
6. Bật / tắt lại	start-server.command / stop-server.command	start-server.bat / stop-server.bat
7. Gỡ cài đặt	uninstall.command	uninstall.bat
Ghi chú	Câu hỏi xoá dữ liệu mặc định là KHÔNG — cứ Enter là giữ nguyên dự án; chỉ gõ y khi muốn xoá sạch	
Không tải được? Mở trang Releases rồi lấy file trong mục Assets: https://github.com/hihahihahoho/test-survey/releases/latest		
GẶP VẤN ĐỀ → XỬ LÝ		
Vấn đề	Cách xử lý	
Trang không mở được	Bấm đúp start-server (theo HĐH), chờ 10 giây rồi tải lại; vẫn trắng thì khởi động lại máy.	
macOS báo nhà phát triển chưa xác định	Chuột phải file > Open > Open; chỉ cần làm lần đầu cho mỗi file.	
Windows SmartScreen chặn / bấm đúp không thấy gì	Bấm More info > Run anyway; nếu không thấy gì, giải nén cả thư mục ra Desktop, không chạy trong cửa sổ xem .zip.	
Không tự mở trình duyệt	Tự gõ http://127.0.0.1:8765/app/ vào thanh địa chỉ.	
Tạo ảnh báo chưa đăng nhập	Cần codex đã đăng nhập; nhờ người phụ trách kỹ thuật chạy đăng nhập hồ sơ ảnh.	
Cổng 8765 bị chiếm	Tắt phần mềm khác dùng cổng 8765 rồi bấm start-server; không biết phần mềm nào thì nhờ kỹ thuật.	
Dữ liệu của tôi nằm ở đâu	macOS: ~/KitGen; Windows: %USERPROFILE%\KitGen. Gỡ cài đặt mặc định không xoá.	
